md5	bytes	path
65d66fc0018a332d533351de6b36b16c	2799315941	cellvit/models/pretrained/CellViT/CellViT-SAM-H-x40.pth
4a2bb6736a1b3249ce19e9795005695a	270762193	cellvit_output/Xenium_human_skin_s1/cell_detection/cells.pt
d3dd348c9183b63d272838e297df7360	385321435	cellvit_output/Xenium_human_skin_s2/cell_detection/cells.pt
5e0f897dfca9056e70b0d658b3bde5aa	443019859	cellvit_output/Xenium_skin_disease/cell_detection/cells.pt
ac2ec4cf44d7608b46176aaaa0d8acb9	1797705930	data/human_skin_normal_plus_melanoma/sc.h5ad
31e3a41399f722d3a33f6d04cbf26134	28083447	data/Xenium_human_skin_s1/cell_boundaries.csv
c6b322ecf432f8676cdde4494c5f1e32	1610674	data/Xenium_human_skin_s1/cell_feature_matrix.h5
8ece01d5a8fef6021bb2885167572111	1289671	data/Xenium_human_skin_s1/cells.parquet
d87a3cfe3a4f0b985c7b16cd88f53a56	48905040	data/Xenium_human_skin_s1/transcripts.parquet
2db0c40204a09f3e717764a0a622c2ab	1139072465	data/Xenium_human_skin_s1/Xenium_human_skin_s1.tif
b878220fdf7d84680f2038fefb55a25d	37008120	data/Xenium_human_skin_s2/cell_boundaries.csv
2ad53acfd0156361c634ccc07f3eb4f7	1757020	data/Xenium_human_skin_s2/cell_feature_matrix.h5
a9e8e12d7beaf6a4160428535e870ec5	1658714	data/Xenium_human_skin_s2/cells.parquet
e402ac2171585ad060593e755ba33dd7	36304868	data/Xenium_human_skin_s2/transcripts.parquet
23ce728df71747c425d857781307afb2	595878673	data/Xenium_human_skin_s2/Xenium_human_skin_s2.tif
7eb296ee7bd2e11e95316fc54d64f718	35886952	data/Xenium_skin_disease/cell_boundaries.csv
39a000fe5a2c08711c913284a732174d	6059157	data/Xenium_skin_disease/cell_feature_matrix.h5
e08f1112053f7819ed1a836390234b20	1677846	data/Xenium_skin_disease/cells.parquet
1ac7d8a208e1e677c96e68c65db3b80c	287222856	data/Xenium_skin_disease/transcripts.parquet
16703d8eb70187f27f7c74636c01d3fa	130324395	data/Xenium_skin_disease/Xenium_skin_disease.tif
